"id","bid_number","bid_date","study_name","status","client","sales_contact","vm_contact","created_at","updated_at","project_requirement","methodology"
"17","40002",2025-04-13T18:30:00.000Z,"2 new quotes","draft","1","1","1",2025-04-15T14:09:00.832Z,2025-04-15T14:17:14.551Z,"1.	Business Leaders :
10-minute online survey among senior business leaders in the US (SVP and executive level leaders only) across industries 
Please provide costs for 
•	n=500 business leaders 
•	programming/hosting
•	weighting/processing of data
","quant"
"18","40003",2025-04-13T18:30:00.000Z,"2 new quotes","draft","1","1","1",2025-04-15T14:09:01.406Z,2025-04-15T14:09:01.406Z,"1.	Business Leaders :
10-minute online survey among senior business leaders in the US (SVP and executive level leaders only) across industries 
Please provide costs for 
•	n=500 business leaders 
•	programming/hosting
•	weighting/processing of data
","quant"
"20","40004",2025-04-13T18:30:00.000Z,"2 new quotes","draft","1","1","1",2025-04-15T14:09:02.183Z,2025-04-15T14:09:02.183Z,"1.	Business Leaders :
10-minute online survey among senior business leaders in the US (SVP and executive level leaders only) across industries 
Please provide costs for 
•	n=500 business leaders 
•	programming/hosting
•	weighting/processing of data
","quant"
"21","40005",2025-04-13T18:30:00.000Z,"Assessing SASE Progress and Best Practices - US/CA","infield","1","1","1",2025-04-15T14:22:51.567Z,2025-04-22T10:59:24.283Z,"Target organizations will be: 
Midmarket (defined as organizations with 100 to 999 employees) and enterprise organizations (defined as organizations with 1,000 or more employees)
","quant"
"22","40006",2025-04-13T18:30:00.000Z,"Assessing SASE Progress and Best Practices - US/CA","infield","1","1","1",2025-04-15T14:22:53.400Z,2025-04-22T10:59:41.702Z,"Target organizations will be: 
Midmarket (defined as organizations with 100 to 999 employees) and enterprise organizations (defined as organizations with 1,000 or more employees)
","quant"
"182","33164",2025-01-08T18:30:00.000Z,"Telecom Project - US (FS)","draft","1","1","1",2025-01-20T09:12:25.539Z,2025-04-22T10:38:36.286Z,"Standard ITDMs…Need $18 CPI to win this…","quant"
"183","33170",2025-01-12T18:30:00.000Z,"Mafia - Global (SO)","draft","1","1","7",2025-01-21T01:48:40.115Z,2025-01-21T01:48:40.115Z,"Company owners, finance managers, managing directors of small, medium and big companies ","quant"
"184","33171",2025-01-12T18:30:00.000Z,"Virgin Money - UK","draft","1","1","1",2025-01-21T02:00:51.975Z,2025-01-21T02:00:51.975Z,"Representative of businesses, with a natural fallout of small-medium businesses, Commercial businesses and Corporate / specialist businesses","quant"
"185","33174",2025-01-13T18:30:00.000Z,"New Study Opportunity - US (FS)","draft","1","1","1",2025-01-21T02:14:31.085Z,2025-01-21T02:14:31.085Z,"New Study Opportunity - US (FS)","quant"
"186","33175",2025-01-13T18:30:00.000Z,"Construction Traders - UK (SO)","draft","1","1","1",2025-01-21T02:24:43.527Z,2025-01-21T02:24:43.527Z,"M/F 18 65yo Full range of traders ranging from builders, carpenters, joiners, plumbers, landscapers, demolitionists, electricians and all tool users","quant"
"187","33176",2025-01-13T18:30:00.000Z,"Assessing the State of API Orchestration - US (SO)","draft","1","1","7",2025-01-21T02:39:47.748Z,2025-01-21T02:39:47.748Z,"●	Research target is 150 completed online surveys with software engineering leaders and practitioners and IT leaders familiar with their organization’s API technology and processes. ","quant"
"188","33177",2025-01-13T18:30:00.000Z,"Cloud App Rebuild Sentiment Study - Global (SO)","draft","1","1","7",2025-01-21T03:03:11.732Z,2025-01-21T03:03:11.732Z,"Translated languages include German and French","quant"
"189","33178",2025-01-14T18:30:00.000Z,"Prospettive Future - Italy (SO)","draft","1","1","7",2025-01-21T03:22:06.859Z,2025-01-21T03:22:06.859Z,"M/F 18 65yo age*gender, province, education, occupation","quant"
"190","33179",2025-01-13T18:30:00.000Z,"Lumi - UK (SO)","draft","1","1","1",2025-01-21T03:31:29.292Z,2025-01-21T03:31:29.292Z,"CPO’s/HR Directors/L&D leads/Influential people leads","quant"
"191","33180",2025-01-13T18:30:00.000Z,"Telkom Procurement - S. Africa (SO)","draft","1","1","7",2025-01-21T03:42:43.618Z,2025-01-21T03:42:43.618Z,"The target group is the same in each option, only the LOI/IR/N differs.","quant"
"192","33181",2025-01-14T18:30:00.000Z,"WWT - Global","draft","1","1","7",2025-01-21T04:09:37.554Z,2025-01-21T04:09:37.554Z,"Target is Managers, Directors, and VPs decision Makers of: App Development, IT infrastructure, storage, networking, automation, and AI","quant"
"193","33184",2025-01-15T18:30:00.000Z,"B2B Cloud Users - Global (SO)","draft","1","1","7",2025-01-21T05:28:30.550Z,2025-01-21T05:28:30.550Z,"For public sector we understand the challenges and we would like to know what is feasible from your side.","quant"
"194","33185",2025-01-15T18:30:00.000Z,"Another RFP for Banking - US (FS)","draft","1","1","7",2025-01-21T05:34:03.081Z,2025-01-21T05:34:03.081Z,"Business Owners of companies with $5m-$50m revenue, AND","quant"
"195","33189",2025-01-16T18:30:00.000Z,"Nice Connecting with you.","draft","25","4","1",2025-01-21T06:49:41.767Z,2025-01-21T06:53:39.179Z,"Nice Connecting with you.","quant"
"196","33190",2025-01-15T18:30:00.000Z,"Nash Squared Digi - Global (SO)","draft","1","1","7",2025-01-21T07:10:17.597Z,2025-01-21T07:10:17.597Z,"We want to target Decision Makers & IT Software recommenders (so they must have a purchase role in their company and must be working in the IT sphere).","quant"
"197","33191",2025-01-15T18:30:00.000Z,"CYL_25_0015 - US (SO)","draft","1","1","7",2025-01-21T07:28:02.171Z,2025-01-21T07:28:02.171Z,"estimate MAX feasibility, IR, CPI and FW duration.","quant"
"198","33192",2025-01-16T18:30:00.000Z,"2024 Small Business Owners - US (SO)","draft","1","1","7",2025-01-21T07:35:50.992Z,2025-01-21T07:35:50.992Z,,"quant"
"199","33193",2025-01-16T18:30:00.000Z,"Amazon Seller Segmentation - US/Canada (SO)","draft","1","1","1",2025-01-21T07:43:52.454Z,2025-01-21T07:43:52.454Z,"Amazon Seller Segmentation ","quant"
"200","33194",2025-01-18T18:30:00.000Z,"UK Energy Pulse - UK (SO)","draft","1","1","1",2025-01-24T08:07:07.906Z,2025-01-24T08:07:07.906Z,"Decision Makers in Small (10-49) and Medium (50-249) enterprises with the below roles","quant"
"201","33197",2025-01-20T18:30:00.000Z,"Calendar Study - US/Canada (SO)","draft","1","1","7",2025-01-24T08:17:46.491Z,2025-01-24T08:17:46.491Z,"o	Please let me know based on the profile breakdown below what you would anticipate IR would be for your panel","quant"
"202","33199",2025-01-20T18:30:00.000Z,"Venmo/Zelle - US (FS)","draft","1","1","7",2025-01-24T08:27:10.421Z,2025-01-24T08:27:10.421Z,"consider sole proprietor and quote at 40-60% IR.","quant"
"203","33202",2025-01-21T18:30:00.000Z,"MSFT Audience Campaigns Test - US (SO)","draft","1","1","7",2025-01-29T01:26:18.772Z,2025-01-29T01:26:18.772Z,"Creative|Spark  ","quant"
"204","33203",2025-01-22T18:30:00.000Z,"Daily Information Needs - Global","draft","1","1","7",2025-01-29T01:45:01.918Z,2025-01-29T01:45:01.918Z,"It will be n=500 per month per country. This study will run for 6 months, hence n=3,000 per country over the course of the entire tracker. ","quant"
"205","33204",2025-01-22T18:30:00.000Z,"DFW Consumer - US (SO)","draft","1","1","7",2025-01-29T02:12:02.550Z,2025-01-29T02:12:02.550Z,"Purchased a new construction home in Dallas/Ft. Worth in the past 5 years, OR are actively looking at new home construction in Dallas/Ft. Worth","quant"
"206","33207",2025-01-22T18:30:00.000Z,"US Education - US (SO)","draft","1","1","8",2025-01-29T02:25:25.491Z,2025-01-29T02:25:25.491Z,"IR: 70%+","quant"
"207","33210",2025-01-25T18:30:00.000Z,"DMs in F&B Manufacturing - UK (SO)","draft","1","1","7",2025-01-29T03:26:11.880Z,2025-01-29T03:26:11.880Z,"Quotas will be on job title and sector, then 250 in each defined vertical depending on size of org","quant"
"208","33211",2025-01-25T18:30:00.000Z,"Field Service Workers","draft","13","1","1",2025-02-07T05:00:49.683Z,2025-02-07T05:00:49.683Z,"Field service workers","quant"
"209","33212",2025-01-26T18:30:00.000Z,"Video decision makers","draft","24","4","1",2025-02-07T05:21:27.442Z,2025-02-07T05:21:27.442Z,"Manager+ Marketing/Advertisement DMs ","quant"
"210","33213",2025-01-26T18:30:00.000Z,"German, AUS, France - Global (SO)","draft","1","1","7",2025-02-07T05:41:23.528Z,2025-02-07T05:41:23.528Z,"Sales and Marketing DM's","quant"
"211","33215",2025-01-26T18:30:00.000Z,"Process - Impact of AI","draft","1","1","7",2025-02-10T23:10:47.484Z,2025-02-10T23:10:47.484Z,"Decision Makers (C-Suite, Department Heads, Control Engineers and Directors) who work in following industries: Oil & Gas, Petrochem, chemicals, manufacturing, pharmaceuticals, energy, cement making - process economy","quant"
"212","33216",2025-01-26T18:30:00.000Z,"Global Influentials","draft","1","1","7",2025-02-10T23:38:05.872Z,2025-02-10T23:38:05.872Z,"Genpop and Senior manager and above","quant"
"213","33219",2025-01-27T18:30:00.000Z,"BID REQUEST - Publicity Survey","draft","13","1","1",2025-03-31T02:47:49.591Z,2025-03-31T02:47:49.591Z,"Manager+ IT/Engineering in given sectors ","quant"
"214","33220",2025-01-27T18:30:00.000Z,"MSFT ABTS - US","draft","1","1","7",2025-02-07T06:03:41.602Z,2025-02-07T06:03:41.602Z,"ITDM'S","quant"
"215","33225",2025-01-29T18:30:00.000Z,"Bid request - digital media decision makers in the US, India, Germany","draft","24","4","1",2025-04-01T07:21:13.964Z,2025-04-01T07:21:13.964Z,"BDMs/Marketing DMs in General ","quant"
"216","33228",2025-01-31T18:30:00.000Z,"2023CS350_TUBI_UK_W1","draft","24","4","7",2025-02-07T06:27:38.452Z,2025-02-07T06:27:38.452Z,"Ad DM's","quant"
"217","33229",2025-02-01T18:30:00.000Z,"Esperieze Digital","draft","1","1","1",2025-02-10T03:20:39.111Z,2025-02-10T03:20:39.111Z,"IT/ICT strategy managers and decision makers","quant"
"218","33231",2025-02-01T18:30:00.000Z,"Tour de France","draft","1","1","7",2025-02-13T01:20:58.080Z,2025-02-13T01:20:58.080Z,"genpop","quant"
"219","33232",2025-02-01T18:30:00.000Z,"US Enterprise XR - US","draft","1","1","1",2025-02-10T03:32:38.282Z,2025-02-10T03:32:38.282Z,": All XR (VR, MR, AR, ER) headset users in enterprises, rather than limiting it to IT decision-makers","quant"
"220","33234",2025-02-02T18:30:00.000Z,"Tech Leadership","draft","1","1","7",2025-02-10T03:56:53.504Z,2025-02-10T03:56:53.504Z,"Dir. + Industry: IT, Software, Technology, Info. Services, Data Centers, AI
","quant"
"221","33237",2025-02-03T18:30:00.000Z,"PayPal opp","draft","1","1","7",2025-02-10T04:19:03.322Z,2025-02-10T04:19:03.322Z,"o	Must be involved in payment decision making and have a role in final decision ","quant"
"222","33238",2025-02-03T18:30:00.000Z,"Freelance Workers","draft","1","1","7",2025-02-10T04:50:15.851Z,2025-02-10T04:50:15.851Z,"freelance/gig/contract workers","quant"
"223","33239",2025-02-03T18:30:00.000Z,"Post Test Voorsprongtraject","draft","1","1","1",2025-02-10T05:02:49.480Z,2025-02-10T05:02:49.480Z,"people owning a company responsible for HR / trainings and/or HR / Talent responsible in bigger company.","quant"
"224","33240",2025-02-03T18:30:00.000Z,"Akzo Nobel Big Trade","draft","1","1","7",2025-02-10T02:53:55.109Z,2025-02-10T02:53:55.109Z,"Responsible for buying paint or influence the purchase decision","quant"
"225","33241",2025-02-03T18:30:00.000Z,"BT Credit Agricole 2025","draft","1","1","1",2025-02-13T00:47:33.423Z,2025-02-13T00:47:33.423Z,"BDM","quant"
"226","33244",2025-02-04T18:30:00.000Z,"Food Service Operators - US","draft","1","1","7",2025-02-09T23:43:45.050Z,2025-02-09T23:43:45.050Z,"Food Service Operators ","quant"
"227","33245",2025-02-04T18:30:00.000Z,"US Only Business Exec Audience","draft","13","1","1",2025-02-10T05:25:31.290Z,2025-02-10T05:25:31.290Z,"•	Seniority: VP+ or Director+
•	Company size: 1,000+ employees or 500+ employees
","quant"
"228","33247",2025-02-04T18:30:00.000Z,"Gemini","draft","1","1","1",2025-02-09T23:30:23.426Z,2025-02-09T23:30:23.426Z,"Knowledge Workers 18+ M/F","quant"
"229","33248",2025-02-04T18:30:00.000Z,"Epson Idea Test","draft","1","1","7",2025-02-09T22:30:06.366Z,2025-02-09T22:30:06.366Z,"300","quant"
"230","33249",2025-02-04T18:30:00.000Z,"33249 : Payouts","draft","1","1","7",2025-02-12T23:54:46.325Z,2025-02-12T23:54:46.325Z,"Manager+ in, Banking & Finance, IT, Education, insurance, Electronics industries along with Revenue, Laptop & Desktop Device agnostic ","quant"
"231","33251",2025-02-05T18:30:00.000Z,"Media decision makers and market researchers in the US and UK","draft","24","4","1",2025-02-11T02:42:09.563Z,2025-02-11T02:42:09.563Z,"o	Segment 1: Marketers or Researchers at Consumer Brands
o	Segment 2: Boutique Market Research Agencies
Media Agency Decision-makers
Media Agency ‘Champions’ (Decision influencers) ","quant"
"232","33252",2025-02-06T18:30:00.000Z,"B2B eshops","draft","1","1","7",2025-02-11T02:56:49.139Z,2025-02-11T02:56:49.139Z,"General management / Business decision makers in companies with 50-250 employees or 10-50 million Euro turnover","quant"
"233","33253",2025-02-06T18:30:00.000Z,"AI Integration - Global","draft","1","1","1",2025-03-28T08:14:57.476Z,2025-03-28T08:14:57.476Z,"employment type – 50%/50% Employed (permanent, full-time) / Employed (fixed term contract, full-time)","quant"
"234","33256",2025-02-09T18:30:00.000Z,"FTEs Study - Global","draft","1","1","7",2025-02-13T02:47:49.671Z,2025-02-13T02:47:49.671Z,"•	Who work in companies with more than $500k in Revenue and have 10 to 5,000 employees 
•	With title of manager+
","quant"
"235","33258",2025-02-10T18:30:00.000Z,"Understanding the Impact of Public Cloud Infrastructure on Company Valuations and M&A Outcomes","draft","1","1","7",2025-02-18T22:52:44.708Z,2025-02-18T22:52:44.708Z,"Manager/Director-level executives who are technology purchasers, influencers, and/or decision-makers for cloud services within their organizations","quant"
"236","33260",2025-02-10T18:30:00.000Z,"State of Marketing","draft","1","1","1",2025-03-28T09:09:19.633Z,2025-03-28T09:09:19.633Z,"We’d like to see 20- and 25-min CPIs as the clients are considering expanding the surveys they are deploying. Other specs are in the attached excel file. ","quant"
